,Age,Income,Spending,Frequency,Recency,Cluster
0,-6.7360041774776445,-3.7477586434749646,-0.006079599311097139,-0.07401015049365234,-4.887976247456869,0
1,-5.831792425965969,-5.111396526352118,0.7195625745533005,-0.6244982316737099,-4.9012018072538845,0
2,-5.879904830268604,-3.686460109879579,1.2689802850944045,-0.9571908163957101,-4.258490786429426,0
3,-10.404223798671902,9.845949182856218,7.036143324693081,-4.455264952451201,-6.5481675968297886,3
4,-7.4534338576362025,-9.802195548790554,7.445601097019037,1.5684897876935937,3.3080993301623045,2
5,-7.459063669624009,-8.426696880636946,7.958577607608456,0.9670565430103071,3.4514964483214436,2
6,-2.1119192183401223,9.965896217885533,3.897189536931992,3.252989708734492,-8.05087987086477,1
7,-2.80499818384805,8.660667274031795,5.149640094440716,2.1873789755197603,-7.295372948307662,1
8,-9.609303208382128,10.460677424621192,6.272672581335775,-4.66574865163632,-5.938849494584702,3
9,-6.163194948549698,-3.85263447843812,0.4575727559050438,-1.813478380477691,-4.343822242159225,0
10,-9.688580962274063,9.48622525509988,7.37275819591345,-6.243379189026818,-6.142296670534247,3
11,-7.347683891448555,-3.9741589168860956,-0.09802603164579315,-2.023253217487148,-4.067480705347074,0
12,-3.03951208477343,9.106521191765639,4.674804067295701,1.287387505242358,-6.6649547749423,1
13,-2.6205930090510403,8.350485143794705,3.922154861779699,2.460685177377251,-6.065883174008777,1
14,-9.1969163870359,8.452361749049336,7.534777025843973,-4.925162973946006,-6.738838276763706,3
15,-8.790818596004492,9.516109745060769,7.074255070561543,-5.807059203006813,-5.499430326588304,3
16,-9.08795682135461,9.673705090776949,6.606753389133248,-6.749794346544071,-6.1057297243784365,3
17,-7.3443831127380905,-9.58512057862286,6.256290766156136,2.9199268217576853,4.554070949733344,2
18,-7.268053323821462,-9.487256558804647,8.335807896542242,2.551284089033846,4.156667971130939,2
19,-7.856635056005844,-8.80947678863918,7.4793564165315924,1.4797102598015304,4.544607031187333,2
20,-9.612043206397944,9.80709746166346,6.665843841686712,-5.73536410273703,-5.800530372272389,3
21,-9.994145495319513,10.478761302986376,6.62475804562183,-6.611682847705306,-6.286638006911514,3
22,-9.350827994021506,9.69461515500953,6.80525707550278,-6.083400878741729,-6.766474676620819,3
23,-7.208224958020182,-8.857979718765609,6.997468052818444,1.594592765257877,4.225309692536047,2
24,-7.1401855766491416,-4.4981235639156365,1.2153769774114125,-1.7552361945405226,-4.803563785648325,0
25,-6.534175415442487,-8.651577663909888,9.170851400571845,2.694045181724922,4.084701001032449,2
26,-3.047550245944249,9.059768863114558,4.233581809320834,2.5582415239913825,-6.967861620052553,1
27,-3.378048227951145,8.16980786357239,4.208812303476639,1.8451013929136237,-6.6930826517924675,1
28,-6.579559280701318,-9.42486090351514,7.383122298756239,2.473132508887249,3.159808387248086,2
29,-2.7615848167119657,8.80865741828226,4.15851247469513,1.8763982569411266,-6.637196677062547,1
30,-7.172673327719442,-9.097862669327784,7.5601942009256815,1.7697095463720178,4.335316470058757,2
31,-6.80690370448873,-7.302277033674733,7.265886975663913,2.711864230635581,3.7395457008453765,2
32,-8.742701649972602,10.777535917411436,6.431149679744641,-6.02051929927494,-5.491469969587367,3
33,-1.3897329163658962,9.298585880745394,3.9250967379065123,2.36710184912103,-7.464436193287663,1
34,-7.877021630637323,-8.8779756358244,6.596913195641229,1.6311985701828802,4.1898907587107574,2
35,-6.733353446127274,-3.2912123283716,0.1317593088026388,-0.2654937990295234,-3.7686616732356,0
36,-2.152103407790602,8.523353718258239,5.895311201639378,1.3695592550409108,-7.60814035882391,1
37,-6.659656471882814,-3.6800727375677176,-0.39221830861971996,-1.2510836752901917,-4.1846031055429584,0
